"Company","Rating","Title","Location","Salary"
"Rush Enterprises","2.8","Aftermarket Sales Representative","Birmingham, AL",
"Rogers & Gray Insurance Agency, Inc.","4.4","B2B Sales Representative","Nantucket, MA",
"Electric Guard Dog","4.8","Outside Sales Entry level","Atlanta, GA",
"Hair Club","4.4","Image Consultant - Face to Face Sales","Houston, TX",
"Penske Automotive Group","4.0","Sales Coordinator","Madison, WI","$33k-$50k"
"Civitas Senior Living","4.3","Regional Director of Sales and Marketing - Senior Living","Houston, TX","$31-$56"
"Breckenridge Grand Vacations","4.8","Vacation Sales Promoter","Breckenridge, CO","$11-$16"
"Niello Audi","3.3","Sales Client Advisor - Audi","Sacramento, CA",
"Shane Co.","3.3","Sales Associate","Indianapolis, IN",
"Lever","4.5","Sales Development Representative","San Francisco, CA",
"Lendio","4.9","Funding Manager - Sales","Woodbury, NY",
"Ideal Concepts","3.2","Health Insurance Sales Agent","Los Angeles, CA",
"Magnetar Capital","3.6","Sales Associate - US Wealth","Evanston, IL",
"Yelp","3.1","Entry Level Sales - Relocate to Phoenix","San Francisco, CA",
"Oak Harbor Freight Lines","3.0","Logistics Specialist/Outside Sales (s) Chino, CA (2019-09","Chino, CA","$35k-$60k"
"System Pavers","4.4","Outside Sales Consultant","Sacramento, CA","$70k-$120k"
"ERA Living","4.0","Community Relations Sales Director","Seattle, WA","$58k-$73k"
"Hair Club","4.4","Sales Business Development Manager","Boca Raton, FL","$57k-$98k"
"Carpenter Technology Corporation","2.6","Field Based Sales - DFW Territory","Field, NM",
"U.S. Cellular","3.4","Retail Wireless Sales Consultant - Part Time","Clarksburg, WV",
"Utility Concierge","4.1","Inside Sales Representative","Dallas, TX",
"OPC Pest Control","4.0","Outside Sales Professional","Fort Walton Beach, FL",
"R+L Global Logistics","3.8","Entry Level - Logistics Account Executive - Inside Sales","Chicago, IL","$31k-$35k"
"Safe Streets USA","4.1","Inside Sales Representative","Rexburg, ID",
"Rockmount Research Alloys","3.5","Independent Outside Sales Representative","Vancouver, WA",
"Scandinavian Designs","3.1","Sales Assistants New Store Scandinavian Designs","Glendale, AZ","$10-$15"
"Gunton","4.8","Outside Sales Representative - B2B - Building Industry","Warrendale, PA","$52k-$95k"
"Royal United Mortgage","4.0","Inside Sales Consultant / Home Loan Advisor","Schaumburg, IL",
"Jonathan Wesley Inc","4.4","Sales Representative","Oak Brook, IL",
"TREC - Roofing & Remodeling",,"Sales Associate","Edgewater, MD",
"Family First Life","4.9","Outside Sales","Charlotte, NC",
"LifeOmic","5.0","Sales Executive - JupiterOne Security Software","Remote",
"Budget Blinds","2.7","Design/Sales Consultant","Tampa, FL",
"Ktek international","3.0","Sales Manager","Wilsonville, OR",
"LaVallee's Bakery Distributor",,"Territory Sales Executive","Waltham, MA",
"Tri-State Bobcat",,"Equipment Sales Specialist","Little Canada, MN",
"PC Home Center",,"Cabinet Sales - Outside - Kitchen & Bath","New Albany, IN",
"igus Inc.","3.7","Cable Sales Engineer","Rumford, RI","$55k-$83k"
"vCloud Tech",,"Inside Sales Representative","Frisco, TX",
"Innovative Home Concepts",,"Storm Restoration Outside Sales","Remote",
"Toyota of Seattle","2.9","Honda and Toyota Automotive Sales Consultant","Seattle, WA",
"EcoShield Pest Control","4.0","Branch Sales Professional","Canoga Park, CA","$17-$18"
"Consolidated Payment Services","3.5","Inside Sales Representative","Richardson, TX",
"Wallbeds ""n"" More",,"Store Sales Manager","Spring, TX","$50k-$70k"
"Foothills Insurance",,"Personal Lines Account Manager (Service and Sales)","Denver, CO","$35k-$65k"
"PC Home Center",,"Installed Sales Coordinator","New Albany, IN",
"State Farm Mutual Automobile Insurance Company","3.1","Insurance Sales Representative","Littleton, CO",
"Piazza Acura & Volkswagen of Ardmore",,"Automotive Sales Consultant","Ardmore, PA",
"Bay Area Floors",,"Sales Associate","Soquel, CA",
"Allied Business Solutions","5.0","Territory Sales Professional","Idaho Falls, ID",
"Designer Divas Resale",,"Sales Associate/Buyer","Naples, FL",
"PracticeEHR",,"Independent (1099) Sales Representative","Plano, TX",
"ISOP Solutions Inc",,"B2B ISO Sales & Consulting Oppurtunity","Remote",
"Revolution Machine Tools","4.0","Machine Sales Consultant","North Salt Lake, UT","$50k-$75k"
"Electronic Environments","3.7","Sales Support - Residential AV Systems","New York, NY","$40k-$60k"
"Wild Birds Unlimited, Inc.","4.3","Retail Sales Associate","Minnetonka, MN",
"Roof Insiders","5.0","Outside Sales Professional","New York, NY",
"Metro by T-Mobile Premium Retailer",,"Sales Agent/Customer Service Representative","Livermore, CA","$13-$18"
"Shaver Lake Store at the Point",,"Retail Sales Associate","Shaver Lake, CA",
"Vivint Solar","3.9","Outside Sales Representative","Philadelphia, PA",
"Montana Silversmiths","2.8","Retail Sales Keyholder","Branson, MO",
"Star Services Heating & Air Conditioning",,"Sales Manager","Remote","$31k-$50k"
"carmen sol",,"Sales Associate","Short Hills, NJ",
"Armani Exchange","3.1","Sales Associate","Doral, FL",
"Smartly.io","4.7","Sales Development Representative","San Francisco, CA",
"Brabazon Pump, Compressor & Vacuum","2.7","Area Sales Manager","Peoria, IL",
"Trios StudioLLC","4.0","Assistant Sales Manager","Lake Oswego, OR","$12-$15"
"Interstate utility trailer","5.0","Inside Sales Support - Title Clerk","Cincinnati, OH",
"All-In-One Security",,"Sales and Marketing","Louisville, KY",
"Affiliated Customer Service, Inc.",,"Fire Alarm - System Sales Consultant","Downers Grove, IL",
"Better Living Building Supply","4.0","Cabinet Design and Sales","Charlottesville, VA",
"Heritage Construction & Roofing Inc.",,"Outside Sales Account Manager","Casselberry, FL",
"YouSellCars",,"Independent Sales Agent","Remote","$70k-$95k"
"Acura of Bay Shore",,"Automotive Sales Consultant","Bay Shore, NY",
"HomeGuard Roofing & Restoration","4.6","Entry Level Sales Representative","Denver, CO","$25k-$40k"
"Mark Broumand",,"Jewelry Sales Associate Customer Service and Operations","Los Angeles, CA",
"Baxter Moerman",,"Retail Sales Associate","San Luis Obispo, CA",
"RESA Power Solutions","3.2","Technical Sales Specialist","Vancouver, WA",
"KROHNE, Inc.",,"Inside Sales Representative-Entry Level engineering graduates welcome to apply","Beverly, MA",
"MaxHome LLC",,"Luxury Bath Sales Consultant","New Orleans, LA","$70k-$125k"
"LifeOmic","5.0","Sales Executive - JupiterOne Security Software","Remote",
"Netronix Integration","4.0","Sales Estimator- Electronic Security","Placentia, CA",
"InterGlobal Exhibits","4.6","Account Executive Sales - Team Leader","Englewood, CO",
"DISH","2.9","Associate Account Executive- Sales","Cherry Hills, CO",
"Workday","3.9","Corporate Sales Development Representative","San Francisco, CA",
"Homefix Custom Remodeling","4.6","Territory Sales Representative","Charlotte, NC","$85k-$125k"
"Victory Lap","5.0","Sales Development Representative","Chicago, IL","$40k-$70k"
"Apex Energy Solutions","4.2","Sales Associate","Charlotte, NC","$10-$15"
"Propeller Aero","4.9","Sales Operations Manager","Denver, CO",
"N2 Publishing","4.7","Sales Executive (H230313)","Bon Air, VA",
"Applied Mechanical Sales, Inc.",,"Field Sales Engineer (Commercial Boilers)","Elmhurst, IL","$70k-$90k"
"N2 Publishing","4.7","Sales Executive (H3340313)","Boca Raton, FL",
"Hooked","3.6","Sales Lead Internship","Columbia, SC",
"ABC Supply co.","4.6","Outside Sales Representative","Hazelwood, MO",
"Hand and Stone Spa","3.4","Sales Manager","Bordentown, NJ",
"Inspired eLearning","4.8","Enterprise Sales Development Representative","San Antonio, TX",
"Pacific Office Automation","3.8","Account Sales Representative (Entry Level)","Boise, ID",
"Bernard, LLC","2.6","Inbound Sales Agent","Jacksonville, FL",
"Mini-Chic and Turkish Modern",,"Retail Sales Associate","San Francisco, CA",
"igus Inc.","3.7","Outside Technical Sales - Nashua, NH","Nashua, NH","$55k-$65k"
"Reliance First Capital","4.4","INSIDE SALES REPRESENTATIVE","Charlotte, NC",
"Next Door & Window Company - Arlington Heights","4.4","Outside Sales Representative","Arlington Heights, IL",
"Great Falls Marketing","4.0","Product Sales Specialist","Westbrook, ME","$29k-$42k"
"C&C HYDRAULICS INC.",,"Sales Representative","Terryville, CT",
"Kurios Energy","4.1","Sales Manager","Manteca, CA",
"FastPay","4.3","Marketing and Sales Operations Manager","Los Angeles, CA","$70k-$111k"
"Videojet Technologies","3.2","Inside Sales Representative","Wood Dale, IL",
"Richards Building Supply","3.9","Outside Sales Representative - Building Materials","Troy, OH",
"igus Inc.","3.7","Outside Technical Sales - Buffalo, NY","Buffalo, NY","$55k-$65k"
"LPi","3.6","Outside Sales Executive","Salt Lake City, UT",
"Quarry Park Adventures",,"Sales and Reservations Crew Member","Rocklin, CA",
"Bath & Body Works","3.6","Seasonal Sales Associate","Nashville, TN",
"Thryv","2.8","Outside Software Sales Consultant","Baton Rouge, LA",
"Dash In","4.8","#1654 Midlothian - Cashier / Sales Associate - Dash","Midlothian, VA",
"Suntrup Automotive","5.0","Sales Representative","Saint Louis, MO",
"Abstrakt Marketing Group","3.7","Inside Sales","Saint Louis, MO",
"The Osborn","4.4","Home Care Sales & Marketing Manager","Rye, NY",
"Rush Enterprises","2.8","Parts Sales Rep- Front Counter","Pueblo, CO","$11-$18"
"Allstate","3.4","Licensed P&C Sales Producer $40,000 Plus","Sugar Land, TX",
"Hooked","3.6","Sales Lead Internship","Columbia, SC",
"Nextiva","4.5","Sales Account Executive","Scottsdale, AZ",
"ABC Supply co.","4.6","Inside Sales Representative","Greenville, SC",
"The Clausen Agency",,"Licensed Insurance Sales Agent","Rocky Point, NY","$52k-$55k"
"DISH","2.9","Sales Executive - Customer Growth","Thornton, CO",
"Keen Sight, Inc.",,"Surgical Sales Account Manager - Ophthalmology","San Francisco, CA","$60k-$80k"
"DISH","2.9","Sales Executive - Customer Growth - Thornton","Dupont, CO",
"Union Savings Bank","3.6","Merchant Sales & Servicing Specialist","Danbury, CT","$15-$21"
"SKYFRAME & DISPLAY",,"Picture Framing Sales Rep","New York, NY",
"Envirosolar Power","3.4","Outside Sales Representative","Chicago, IL",
"Kintone","4.5","Sales Engineer - NYC/NJ","Remote",
"N2 Publishing","4.7","Sales Executive (H2990313)","Bluffton, SC",
"Alta Equipment","4.3","Product Support Sales Representative","Saginaw, MI","$22k-$38k"
"Sales Empowerment Group","4.2","Corporate Insurance/Risk Management Business Development Representative - Entry Level Sales","Chicago, IL",
"ADS Security","4.5","Sales Representative","Chattanooga, TN",
"LT Security","3.0","Sales Associate","Miami, FL",
"App Annie","4.2","Sales Development Representative","San Francisco, CA",
"PrimePay, LLC.","3.6","Outside Sales Account Executive","Indianapolis, IN",
"Terri Aderson-Berger, State Farm Insurance Agency",,"Insurance Account Representative - Sales/Customer Service","Novi, MI",
"United State Solutions",,"Outside Sales Representative","Hollywood, FL",
"Hiretual","4.8","Sales Development Representative","Mountain View, CA",
"ConnectiCare","2.9","Licensed Health Insurance Sales Rep - Seasonal","Norwalk, CT",
"Cengage","4.0","Inside Sales Strategic Account Manager","Boston, MA",
"Pawn America","3.9","Sales Associate","West Allis, WI","$35k-$54k"
"Rush Enterprises","2.8","Outside Aftermarket Parts and Service Sales Rep.","Salt Lake City, UT",
"ABC Supply co.","4.6","Outside Sales Representative","Hazelwood, MO",
"Hand and Stone Spa","3.4","Sales Manager","Bordentown, NJ",
"Fitness Connection","2.7","Assistant Fitness Sales Manager","Charlotte, NC",
"Conductor","4.6","Sales Development Representative","San Francisco, CA",
"Unishippers","4.0","Account Executive / Inside Sales","Midvale, UT",
"DISH","2.9","Sales Associate - Uncapped Commission - Thornton","Idledale, CO",
"DISH","2.9","Sales Associate - Paid Training - Thornton","Morrison, CO",
"DISH","2.9","Sales Associate - Paid Training - Thornton","Morrison, CO",
"DISH","2.9","Sales Associate - Thornton","Wheat Ridge, CO",
"DISH","2.9","Sales Associate - Uncapped Commission","Thornton, CO",
"DISH","2.9","Sales Associate - Paid Training","Thornton, CO",
"TapOnIt Mobile Deals","5.0","Advertising Sales Executive","Des Moines, IA",
"Farm Fresh To You & Capay Organic","3.9","Outside Sales Representative","Los Angeles, CA",
"Pacific Office Automation","3.8","Inside Sales Representative (Entry Level)","Salt Lake City, UT",
"N2 Publishing","4.7","Sales Executive (H0710313)","Albuquerque, NM",
"Inspired eLearning","4.8","Enterprise Sales Development Representative","San Antonio, TX",
"OPC Pest Control","4.0","Call Center/Inside Sales Representative","Louisville, KY",
"GF Sprague","4.3","Mason Wants Sales Career","Needham, MA",
"Stratus ip",,"Communication Consultant Telecommunications Outside Sales","Moorestown, NJ",
"Dollar Bank","2.8","Bilingual Sales Representative (Call Center)","Pittsburgh, PA","$27k-$35k"
"Tristate Financial Network","4.9","Entry Level Sales Representative","Indianapolis, IN",
"Power Home Remodeling","4.6","Sales Representative-","Murfreesboro, TN",
"Collective Goods","4.1","Outside Sales Representative","Oakland, CA",
"Dash In","4.8","#1531 Pasadena - Cashier / Sales Associate - Dash","Pasadena, MD",
"Crisis Prevention Institute","3.6","Inside Sales Representative","Milwaukee, WI",
"5 Arch Group","3.5","Enterprise Sales Associate","Irvine, CA",
"DISH","2.9","Sales Account Executive - Littleton","Golden, CO",
"PrimePay, LLC.","3.6","Outside Sales Account Executive - Atlanta, GA","Atlanta, GA",
"Richards Building Supply","3.9","Outside Sales Representative - Building Supplies","Dayton, OH",
"GF Sprague","4.3","Carpenter Wants Sales Career","Needham, MA",
"UniCarriers Americas Corporation","3.8","Equipment Territory Equipment Sales Manager: East Central WI. (Outagamie, Waupaca, Waushara, Winnebago Counties)","Hartland, WI",
"Marino Financial Group","5.0","Insurance Sales Representative","Colorado Springs, CO",
"GF Sprague","4.3","Window Expert Wants Sales Career","Needham, MA",
"Northern Tool + Equipment","3.8","Inside Sales Representative","Burnsville, MN",
"Penske Automotive Group","4.0","Sales Manager","Vienna, VA",
"GreenPages","4.4","Account Manager (IT, Infrastructure, Sales Account Executive)","Tampa, FL",
"GreenPages","4.4","Account Manager (IT, Infrastructure, Sales Account Executive)","Tampa, FL",
"TCC Verizon Premium Retailer","4.0","Small Business Sales Account Manager","Millsboro, DE",
"Broadway Automotive","4.7","New Car Sales Consultant / Product Specialist","Green Bay, WI","$40k-$70k"
"UniCarriers Americas Corporation","3.8","Equipment Territory Equipment Sales Manager: East Central WI. (Outagamie, Waupaca, Waushara, Winnebago Counties)","Hartland, WI",
"Boca Raton Resort And Club","3.8","Retail Lead Sales Associate, FT (Boca Breeze)","Boca Raton, FL",
"GF Sprague","4.3","Window Expert Wants Sales Career","Needham, MA",
"Marino Financial Group","5.0","Insurance Sales Representative","Colorado Springs, CO",
"Northern Tool + Equipment","3.8","Inside Sales Representative","Burnsville, MN",
"Halberstadt's Men's Clothier","3.0","Men's Clothing Sales / Wedding Coordinator","West Des Moines, IA",
"Clarke Power Services, Inc.","3.6","Sales Account Manager","Indianapolis, IN",
"Rodda Paint","3.4","Sales Associate/ Delivery Driver PT ( (ME76)","Meridian, ID","$8-$14"
"American Health Partners","2.6","Sales Account Manager","Parsons, TN",
"Pep Boys","2.8","Retail Sales Specialist","Nashville, TN","$14-$22"
"Bay Alarm","3.5","Commercial Sales Representative","Ventura, CA",
"Penske Automotive Group","4.0","Sales Manager","Vienna, VA",
"McNeill Hotel Company","4.1","Sales Manager","Carmel, IN",
"PrimePay, LLC.","3.6","Outside Sales Account Executive - Oakland, CA","San Ramon, CA",
"Shentel","3.7","Glo Fiber Direct Sales Rep","Harrisonburg, VA",
"Bank of the West","2.6","Relationship Banker I (Sales) - 40 hours","San Lorenzo, CA",
"Power Home Remodeling","4.6","Sales Representative-","Murfreesboro, TN",
"Bankers Healthcare Group","4.6","Sales Representative","Fort Lauderdale, FL",
"GF Sprague","4.3","Coppersmith Wants Sales Career","Needham, MA",
"Perma-Seal Basement Systems","3.0","Sales Consultant","Burr Ridge, IL",
"Rush Enterprises","2.8","Outside Aftermarket Parts & Service Sales Rep","Atlanta, GA",
"Rush Enterprises","2.8","Aftermarket Parts and Services Sales Rep.","Miami, FL",
"Online Trading Academy","4.4","Sales Executive","Saint Petersburg, FL",
"Fisher Agencies","4.2","Sales Representative","South Portland, ME","$65k-$95k"
"Hand and Stone Spa","3.4","Spa Assistant Manager/Sales Manager","Denver, CO",
"Jaguar Sacramento - Land Rover Sacramento","3.3","Internet Sales Client Advisor - Jaguar Land Rover","Sacramento, CA",
"National Agents Alliance","4.2","Leads for Insurance Sales, No Cold Calling","Orlando, FL",
"Welcome Wagon","3.4","Outside Sales Representative","Bloomfield Hills, MI",
"Slakey Brothers","3.7","Territory Sales Representative (Plumbing)","Concord, CA",
"Weekends Only Furniture & Mattress","3.4","Part-Time Sales Associate (Castleton)","Indianapolis, IN","$24k-$29k"
"Curacao","4.1","PT Sales Associate - Seasonal Hire","Anaheim, CA",
"Mario Tricoci","3.4","Outbound Sales Representative/Business Development","Palatine, IL",
"Mario Tricoci","3.4","Outbound Sales Representative/Business Development","Palatine, IL",
"PCB Piezotronics","3.4","Inside Sales Representative","Phoenix, AZ",
"Enterprise","3.6","Sales Management Trainee","Bluffton, SC",
"Continental Resources (Massachusetts)","3.7","Outside Sales Trainee","Somerset, NJ",
"Suntrup Automotive","5.0","Sales Consultant - Automotive","Saint Louis, MO",
"Rush Enterprises","2.8","Parts Sales and Inventory Support","Greencastle, PA","$11-$18"
"Rush Enterprises","2.8","Parts Counter Sales Rep.","Miami, FL","$8-$13"
"Trupay","3.9","Business Development Manager - Mid-Market Sales: Indianapolis Market","Indianapolis, IN",
"Tristate Financial Network","4.9","Insurance Sales Representative","Miami, FL",
"Covia","3.4","Senior Living Coordinator - Sales and Marketing Support","Pacific Grove, CA","$19-$31"
"DTRIC Insurance Company, Limited","3.4","Insurance Sales and Service Representative (Entry-Level)","Honolulu, HI",
"GreenPages","4.4","Account Manager (IT, Infrastructure, Sales Account Executive)","Tampa, FL",
"ELLISON TECHNOLOGIES, INC.","4.0","CNC Sales Engineer - Western Tennessee","Stanton, TN","$52k-$81k"
"PrimePay, LLC.","3.6","Outside Sales Account Executive - Santa Rosa/Fairfax, CA","San Ramon, CA",
"TCC Verizon Premium Retailer","4.0","Small Business Sales Account Manager","Millsboro, DE",
"Mitchell 1","3.1","Outside Sales Reps (Uncapped Commissions)","Duluth, MN",
"Advocate Construction","4.0","Outside Sales Representative (Base and Benefits Offered)","Waukesha, WI",
"PayneWest Insurance","4.4","Sales Executive- Select","Richland, WA",
"Russell Cellular","2.9","District Sales Manager","Fort Worth, TX",
"CSS Industries","2.6","Sales Associate part time-Ribbon Outlet","Hagerstown, MD",
"Service Champions","3.9","Outside Sales Representative","Livermore, CA",
"Creative Bus Sales","3.4","School Bus Sales- San Antonio","Irving, TX","$11-$18"
"PrimePay, LLC.","3.6","Outside Sales Account Executive -West Palm Beach, FL","West Palm Beach, FL",
"US Cloud","4.2","Sr. Inside Technical Sales Consultant: Grow Existing & New Clients","United States",
"Talus Payments","4.0","Outside Sales Representative","Louisville, KY",
"Broadway Automotive","4.7","New Car Sales Consultant / Product Specialist","Green Bay, WI","$40k-$70k"
"Hand and Stone Spa","3.4","Assistant Sales Manager","Lakewood, CO",
"Weekends Only Furniture & Mattress","3.4","Part-Time Sales Associate (Mid Rivers)","Saint Peters, MO","$24k-$29k"
